!SESSION 2022-04-20 15:28:29.870 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-20 15:29:35.169
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:51.500
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:51.501
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:51.503
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.763
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.765
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.767
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.772
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.774
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/archangel/Xilinx/Vitis/2021.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.775
!MESSAGE XSCT Command: [setws /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.795
!MESSAGE XSCT command with result: [setws /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-20 15:29:57.619
!MESSAGE Opening file dialog using preferences. Current path: /home/archangel/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-20 15:30:19.900
!MESSAGE Opening file dialog using preferences. Current path: /home/archangel/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:32.650
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:37.997
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:38.022
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:38.027
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [loadhw -hw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:32.653
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:32.656
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:32.658
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:32.685
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:32.686
!MESSAGE XSCT Command: [source /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/psinit/ps7_init.tcl], Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:32.691
!MESSAGE XSCT command with result: [source /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:32.693
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:33.478
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:33.479
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:33.509
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:33.510
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:33.544
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:33.545
!MESSAGE XSCT Command: [dow -data /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/image_conv2D/image_conv/images.bin 0x10000000], Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:39.344
!MESSAGE XSCT command with result: [dow -data /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/image_conv2D/image_conv/images.bin 0x10000000], Result: [null, ]. Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:39.345
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:39.374
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:39.375
!MESSAGE XSCT Command: [dow /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/Debug/project1.elf], Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:39.695
!MESSAGE XSCT command with result: [dow /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/Debug/project1.elf], Result: [null, ]. Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:39.696
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:39.751
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:39.788
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:39.828
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:39.830
!MESSAGE XSCT Command: [con], Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:21:39.894
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21: Launching Debugger_project1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:13.751
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-503

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:13.759
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-503

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.764
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.780
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.781
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.815
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.819
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.820
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.830
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.850
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.851
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.909
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.910
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.929
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.932
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.992
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:14.994
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.015
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.016
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.075
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.077
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.095
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.096
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.154
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.156
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.173
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.174
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.255
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.256
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.309
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.310
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786667A" && level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.366
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786667A" && level == 0}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.367
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.370
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.371
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.408
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.410
!MESSAGE XSCT Command: [rst -system], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.458
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:15.459
!MESSAGE XSCT Command: [after 3000], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:18.462
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:18.529
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:18.548
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:18.549
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:18.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:18.608
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786667A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:18.739
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786667A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:18.741
!MESSAGE XSCT Command: [fpga -file /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:19.955
!MESSAGE XSCT command with result: [fpga -file /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.116
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.152
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.153
!MESSAGE XSCT Command: [loadhw -hw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.183
!MESSAGE XSCT command with result: [loadhw -hw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.184
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.188
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.189
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.222
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.223
!MESSAGE XSCT Command: [source /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/psinit/ps7_init.tcl], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.228
!MESSAGE XSCT command with result: [source /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.229
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.906
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.907
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.933
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.934
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.965
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:20.966
!MESSAGE XSCT Command: [dow /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/Debug/project1.elf], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:21.316
!MESSAGE XSCT command with result: [dow /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/Debug/project1.elf], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:21.318
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:21.376
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:21.410
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:21.445
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:21.447
!MESSAGE XSCT Command: [con], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:23:21.514
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 16:25:51.264
